D:\Mis Documentos\LectorRSS\.gradle\2.2.1\taskArtifacts\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.csprojResolveAssemblyReference.cache
D:\Mis Documentos\LectorRSS\.gradle\2.2.1\taskArtifacts\Clases\Clase_1\Clase_16_Library\bin\Debug\Clase_16_Library.dll
D:\Mis Documentos\LectorRSS\.gradle\2.2.1\taskArtifacts\Clases\Clase_1\Clase_16_Library\bin\Debug\Clase_16_Library.pdb
D:\Mis Documentos\LectorRSS\.gradle\2.2.1\taskArtifacts\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.dll
D:\Mis Documentos\LectorRSS\.gradle\2.2.1\taskArtifacts\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_16_Library\bin\Debug\Clase_16_Library.dll
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_16_Library\bin\Debug\Clase_16_Library.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.csprojResolveAssemblyReference.cache
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.dll
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_16_Library\obj\Debug\Clase_16_Library.pdb
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\bin\Debug\Clase_16_Library.dll
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\bin\Debug\Clase_16_Library.pdb
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\obj\Debug\Clase_16_Library.csprojAssemblyReference.cache
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\obj\Debug\Clase_16_Library.csproj.CoreCompileInputs.cache
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\obj\Debug\Clase_16_Library.dll
C:\Users\hunte\OneDrive\Documentos2\Visual Studio 2017\Final_Clase_16\Final_Clase_16\Clase_16_Library\obj\Debug\Clase_16_Library.pdb
